2017-01-03: All tests passing. Issue with the prior one lied in a generator.

airinis-MacBook-Pro:FEECa airini$ cabal test
Preprocessing library feeca-1.0.0.0...
ld: warning: directory not found for option '-L/opt/local/lib/'
Preprocessing test suite 'test-feec' for feeca-1.0.0.0...
[28 of 30] Compiling FEECa.Internal.SimplexTest ( tests/FEECa/Internal/SimplexTest.hs, dist/build/test-feec/test-feec-tmp/FEECa/Internal/SimplexTest.o )
[29 of 30] Compiling FEECa.FiniteElementTest ( tests/FEECa/FiniteElementTest.hs, dist/build/test-feec/test-feec-tmp/FEECa/FiniteElementTest.o ) [TH]
[30 of 30] Compiling Main             ( tests/TestDummy.hs, dist/build/test-feec/test-feec-tmp/Main.o ) [FEECa.Internal.SimplexTest changed]
Linking dist/build/test-feec/test-feec ...
ld: warning: directory not found for option '-L/opt/local/lib/'
Running 1 test suites...
Test suite test-feec: RUNNING...
=== prop_increasing from tests/FEECa/Utility/CombinatoricsTest.lhs:78 ===
+++ OK, passed 100 tests.

=== prop_number from tests/FEECa/Utility/CombinatoricsTest.lhs:97 ===
+++ OK, passed 100 tests.

=== prop_number1 from tests/FEECa/Utility/CombinatoricsTest.lhs:103 ===
+++ OK, passed 100 tests.

=== prop_ordered from tests/FEECa/Utility/CombinatoricsTest.lhs:118 ===
+++ OK, passed 100 tests.

=== prop_ordered1 from tests/FEECa/Utility/CombinatoricsTest.lhs:123 ===
+++ OK, passed 100 tests.

=== prop_index from tests/FEECa/Utility/CombinatoricsTest.lhs:142 ===
+++ OK, passed 100 tests.

=== prop_sublists_number from tests/FEECa/Utility/CombinatoricsTest.lhs:164 ===
+++ OK, passed 100 tests.

=== prop_sublists_order from tests/FEECa/Utility/CombinatoricsTest.lhs:170 ===
+++ OK, passed 100 tests.

=== prop_sublists_length from tests/FEECa/Utility/CombinatoricsTest.lhs:176 ===
+++ OK, passed 100 tests.

=== prop_sum_r from tests/FEECa/Utility/CombinatoricsTest.lhs:213 ===
+++ OK, passed 100 tests.

=== prop_sum_r_length from tests/FEECa/Utility/CombinatoricsTest.lhs:217 ===
+++ OK, passed 100 tests.

=== prop_sum_r_positive from tests/FEECa/Utility/CombinatoricsTest.lhs:222 ===
+++ OK, passed 100 tests.

=== prop_sum_r' from tests/FEECa/Utility/CombinatoricsTest.lhs:231 ===
+++ OK, passed 100 tests.

=== prop_sum_r'_length from tests/FEECa/Utility/CombinatoricsTest.lhs:236 ===
+++ OK, passed 100 tests.

=== prop_sum_r'_positive from tests/FEECa/Utility/CombinatoricsTest.lhs:242 ===
+++ OK, passed 100 tests.

Testing alternating forms of vector space dimension up to 4
+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
+++ OK, passed 100 tests (100% Anticommutativity).
=== prop_arithmetic from tests/FEECa/BernsteinTest.hs:63 ===
+++ OK, passed 100 tests.

=== prop_integration from tests/FEECa/BernsteinTest.hs:82 ===
+++ OK, passed 100 tests.

=== prop_integration_linear from tests/FEECa/BernsteinTest.hs:93 ===
+++ OK, passed 100 tests.

=== prop_derivation_linear from tests/FEECa/BernsteinTest.hs:109 ===
+++ OK, passed 100 tests.

=== prop_derivation_product from tests/FEECa/BernsteinTest.hs:124 ===
+++ OK, passed 100 tests.

=== prop_zero from tests/FEECa/Internal/MultiIndexTest.hs:27 ===
+++ OK, passed 100 tests.

=== prop_unit from tests/FEECa/Internal/MultiIndexTest.hs:30 ===
+++ OK, passed 100 tests.

=== prop_degreeR from tests/FEECa/Internal/MultiIndexTest.hs:34 ===
+++ OK, passed 100 tests.

=== prop_extend from tests/FEECa/Internal/MultiIndexTest.hs:38 ===
+++ OK, passed 100 tests.

=== prop_add from tests/FEECa/Internal/MultiIndexTest.hs:46 ===
+++ OK, passed 100 tests.

=== prop_subsimplex from tests/FEECa/Internal/SimplexTest.hs:60 ===
+++ OK, passed 100 tests.

=== prop_subsimplices from tests/FEECa/Internal/SimplexTest.hs:72 ===
+++ OK, passed 100 tests.

=== prop_extend_subsimplex from tests/FEECa/Internal/SimplexTest.hs:86 ===
+++ OK, passed 100 tests.

=== prop_face from tests/FEECa/Internal/SimplexTest.hs:96 ===
+++ OK, passed 100 tests.

=== prop_vol_integral from tests/FEECa/Internal/SimplexTest.hs:118 ===
+++ OK, passed 100 tests.

=== prop_cubicToBarycentric from tests/FEECa/Internal/SimplexTest.hs:152 ===
+++ OK, passed 100 tests.

=== prop_barycentricToCartesian from tests/FEECa/Internal/SimplexTest.hs:177 ===
+++ OK, passed 100 tests.

+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
+++ OK, passed 100 tests.
=== prop_jacobi_zeros from tests/FEECa/Utility/QuadratureTest.hs:14 ===
+++ OK, passed 100 tests.

=== prop_sum_1 from tests/FEECa/Utility/QuadratureTest.hs:20 ===
+++ OK, passed 100 tests.

=== prop_arithmetic_rf from tests/FEECa/PolynomialTest.hs:80 ===
+++ OK, passed 100 tests.

=== prop_derivation_product from tests/FEECa/PolynomialTest.hs:115 ===
+++ OK, passed 100 tests.

=== prop_arithmetic_rational from tests/FEECa/PolynomialTest.hs:124 ===
+++ OK, passed 100 tests.

=== prop_derivation_linear_rational from tests/FEECa/PolynomialTest.hs:131 ===
+++ OK, passed 100 tests.

